Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
10,rrethoj,42°2231.9466,21°1344.2478,586.004,0,0,0,42°2231.9466,21°1344.2478,586.004,2.07,4692906.847,7518855.497,586.004,FIXED,17,39,0.85,0.014,0.036,1,22/01/2025,13:50:43,3,42°2602.9303,21°0218.6554,628.026,16977.439,0,0°0000,0°0000,0,0,0,v5,187.87,-2.904,586.004,,,
11,rrethoj,42°2232.7410,21°1344.1578,588.276,0,0,0,42°2232.7410,21°1344.1578,588.276,2.07,4692931.350,7518853.372,588.276,FIXED,14,33,0.96,0.031,0.083,1,22/01/2025,13:52:00,3,42°2602.9303,21°0218.6554,628.026,16966.125,0,0°0000,0°0000,0,0,0,v5,181.946,-26.775,588.276,,,
12,rrethoj,42°2233.5640,21°1344.0707,593.04,0,0,0,42°2233.5640,21°1344.0707,593.04,2.07,4692956.738,7518851.310,593.040,FIXED,17,39,0.85,0.011,0.026,1,22/01/2025,13:53:13,3,42°2602.9303,21°0218.6554,628.026,16954.559,0,0°0000,0°0000,0,0,0,v5,175.947,-51.53,593.04,,,
13,guri,42°2234.5675,21°1343.9948,596.517,0,0,0,42°2234.5675,21°1343.9948,596.517,2.07,4692987.693,7518849.491,596.517,FIXED,18,40,0.87,0.011,0.027,1,22/01/2025,13:56:10,3,42°2602.9303,21°0218.6554,628.026,16941.145,0,0°0000,0°0000,0,0,0,v6,225.137,-0.002,596.517,,,
2608(1),,42°2234.4909,21°1345.2372,594.904,0,0,0,42°2234.4909,21°1345.2372,594.904,2.07,4692985.406,7518877.920,594.904,FIXED,18,38,0.89,0.013,0.025,1,22/01/2025,13:58:24,3,42°2602.9303,21°0218.6554,628.026,16968.334,0,0°0000,0°0000,0,0,0,2608,0,0,594.904,,,
3476(1),,42°2231.7831,21°1344.8177,585.263,0,0,0,42°2231.7831,21°1344.8177,585.263,2.07,4692901.839,7518868.548,585.263,FIXED,18,38,0.89,0.013,0.026,1,22/01/2025,14:02:39,3,42°2602.9303,21°0218.6554,628.026,16991.418,0,0°0000,0°0000,0,0,0,3476,0,0,585.263,,,
3477(1),,42°2231.6531,21°1345.8819,584.537,0,0,0,42°2231.6531,21°1345.8819,584.537,2.07,4692897.892,7518892.902,584.537,FIXED,18,38,0.9,0.015,0.03,1,22/01/2025,14:03:35,3,42°2602.9303,21°0218.6554,628.026,17015.439,0,0°0000,0°0000,0,0,0,3477,0,0,584.537,,,
9(1),,42°2231.8506,21°1344.2532,585.504,0,0,0,42°2231.8506,21°1344.2532,585.504,2.07,4692903.886,7518855.629,585.504,FIXED,18,38,0.89,0.015,0.029,1,22/01/2025,14:06:16,3,42°2602.9303,21°0218.6554,628.026,16978.693,0,0°0000,0°0000,0,0,0,9,0,0,0.012,,,
6(1),,42°2231.9854,21°1341.9672,586.433,0,0,0,42°2231.9854,21°1341.9672,586.433,2.07,4692907.903,7518803.323,586.433,FIXED,17,38,0.89,0.017,0.028,1,22/01/2025,14:08:15,3,42°2602.9303,21°0218.6554,628.026,16928.82,0,0°0000,0°0000,0,0,0,6,0,0,0.03,,,
1(1),,42°2232.1051,21°1339.0808,586.85,0,0,0,42°2232.1051,21°1339.0808,586.85,2.07,4692911.420,7518737.283,586.850,FIXED,17,36,0.97,0.017,0.028,1,22/01/2025,14:10:39,3,42°2602.9303,21°0218.6554,628.026,16866.473,0,0°0000,0°0000,0,0,0,1,0,0,-0.035,,,
Pk1,,42°2225.6118,21°1112.9930,616.317,0,0,0,42°2225.6118,21°1112.9930,616.317,2.07,4692702.939,7515395.819,616.317,FIXED,16,37,0.92,0.026,0.033,1,22/01/2025,14:37:32,3,42°2602.9303,21°0218.6554,628.026,13939.564,0,0°0000,0°0000,0,0,0,,0,0,0,,,
